Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
    (48) return_statement -> . RETURN expression
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (13) if_statement -> . IF expression LBRACE statement_list RBRACE
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (15) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    ID              shift and go to state 10
    CONST           shift and go to state 12
    DEF             shift and go to state 13
    RETURN          shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    type_attr                      shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (21) assignment -> . ID assignment_type expression
    (22) assignment -> . ID ADD
    (23) assignment -> . ID SUB
    (24) assignment -> . type_attr ID ASSIGN expression
    (25) assignment -> . CONST ID ASSIGN expression
    (26) assignment -> . CONST type_attr ID ASSIGN expression
    (54) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (55) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (56) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (48) return_statement -> . RETURN expression
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (13) if_statement -> . IF expression LBRACE statement_list RBRACE
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (15) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 10
    CONST           shift and go to state 12
    DEF             shift and go to state 13
    RETURN          shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    statement                      shift and go to state 22
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    type_attr                      shift and go to state 11

state 3

    (2) statement_list -> statement .

    ID              reduce using rule 2 (statement_list -> statement .)
    CONST           reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    INTattr         reduce using rule 2 (statement_list -> statement .)
    FLOATattr       reduce using rule 2 (statement_list -> statement .)
    STRINGattr      reduce using rule 2 (statement_list -> statement .)
    BOOLattr        reduce using rule 2 (statement_list -> statement .)
    NULL            reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    ID              reduce using rule 4 (statement -> assignment .)
    CONST           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    INTattr         reduce using rule 4 (statement -> assignment .)
    FLOATattr       reduce using rule 4 (statement -> assignment .)
    STRINGattr      reduce using rule 4 (statement -> assignment .)
    BOOLattr        reduce using rule 4 (statement -> assignment .)
    NULL            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> function_declaration .

    ID              reduce using rule 5 (statement -> function_declaration .)
    CONST           reduce using rule 5 (statement -> function_declaration .)
    DEF             reduce using rule 5 (statement -> function_declaration .)
    RETURN          reduce using rule 5 (statement -> function_declaration .)
    IF              reduce using rule 5 (statement -> function_declaration .)
    FOR             reduce using rule 5 (statement -> function_declaration .)
    INTattr         reduce using rule 5 (statement -> function_declaration .)
    FLOATattr       reduce using rule 5 (statement -> function_declaration .)
    STRINGattr      reduce using rule 5 (statement -> function_declaration .)
    BOOLattr        reduce using rule 5 (statement -> function_declaration .)
    NULL            reduce using rule 5 (statement -> function_declaration .)
    $end            reduce using rule 5 (statement -> function_declaration .)
    RBRACE          reduce using rule 5 (statement -> function_declaration .)


state 6

    (6) statement -> return_statement .

    ID              reduce using rule 6 (statement -> return_statement .)
    CONST           reduce using rule 6 (statement -> return_statement .)
    DEF             reduce using rule 6 (statement -> return_statement .)
    RETURN          reduce using rule 6 (statement -> return_statement .)
    IF              reduce using rule 6 (statement -> return_statement .)
    FOR             reduce using rule 6 (statement -> return_statement .)
    INTattr         reduce using rule 6 (statement -> return_statement .)
    FLOATattr       reduce using rule 6 (statement -> return_statement .)
    STRINGattr      reduce using rule 6 (statement -> return_statement .)
    BOOLattr        reduce using rule 6 (statement -> return_statement .)
    NULL            reduce using rule 6 (statement -> return_statement .)
    $end            reduce using rule 6 (statement -> return_statement .)
    RBRACE          reduce using rule 6 (statement -> return_statement .)


state 7

    (7) statement -> function_call .

    ID              reduce using rule 7 (statement -> function_call .)
    CONST           reduce using rule 7 (statement -> function_call .)
    DEF             reduce using rule 7 (statement -> function_call .)
    RETURN          reduce using rule 7 (statement -> function_call .)
    IF              reduce using rule 7 (statement -> function_call .)
    FOR             reduce using rule 7 (statement -> function_call .)
    INTattr         reduce using rule 7 (statement -> function_call .)
    FLOATattr       reduce using rule 7 (statement -> function_call .)
    STRINGattr      reduce using rule 7 (statement -> function_call .)
    BOOLattr        reduce using rule 7 (statement -> function_call .)
    NULL            reduce using rule 7 (statement -> function_call .)
    $end            reduce using rule 7 (statement -> function_call .)
    RBRACE          reduce using rule 7 (statement -> function_call .)


state 8

    (8) statement -> if_statement .

    ID              reduce using rule 8 (statement -> if_statement .)
    CONST           reduce using rule 8 (statement -> if_statement .)
    DEF             reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    INTattr         reduce using rule 8 (statement -> if_statement .)
    FLOATattr       reduce using rule 8 (statement -> if_statement .)
    STRINGattr      reduce using rule 8 (statement -> if_statement .)
    BOOLattr        reduce using rule 8 (statement -> if_statement .)
    NULL            reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> for_in_statement .

    ID              reduce using rule 9 (statement -> for_in_statement .)
    CONST           reduce using rule 9 (statement -> for_in_statement .)
    DEF             reduce using rule 9 (statement -> for_in_statement .)
    RETURN          reduce using rule 9 (statement -> for_in_statement .)
    IF              reduce using rule 9 (statement -> for_in_statement .)
    FOR             reduce using rule 9 (statement -> for_in_statement .)
    INTattr         reduce using rule 9 (statement -> for_in_statement .)
    FLOATattr       reduce using rule 9 (statement -> for_in_statement .)
    STRINGattr      reduce using rule 9 (statement -> for_in_statement .)
    BOOLattr        reduce using rule 9 (statement -> for_in_statement .)
    NULL            reduce using rule 9 (statement -> for_in_statement .)
    $end            reduce using rule 9 (statement -> for_in_statement .)
    RBRACE          reduce using rule 9 (statement -> for_in_statement .)


state 10

    (21) assignment -> ID . assignment_type expression
    (22) assignment -> ID . ADD
    (23) assignment -> ID . SUB
    (58) function_call -> ID . LPAREN RPAREN
    (59) function_call -> ID . LPAREN parameters RPAREN
    (18) assignment_type -> . ASSIGN
    (19) assignment_type -> . PLUSEQUAL
    (20) assignment_type -> . MINUSEQUAL

    ADD             shift and go to state 24
    SUB             shift and go to state 25
    LPAREN          shift and go to state 26
    ASSIGN          shift and go to state 27
    PLUSEQUAL       shift and go to state 28
    MINUSEQUAL      shift and go to state 29

    assignment_type                shift and go to state 23

state 11

    (24) assignment -> type_attr . ID ASSIGN expression

    ID              shift and go to state 30


state 12

    (25) assignment -> CONST . ID ASSIGN expression
    (26) assignment -> CONST . type_attr ID ASSIGN expression
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    ID              shift and go to state 31
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    type_attr                      shift and go to state 32

state 13

    (54) function_declaration -> DEF . ID LPAREN RPAREN LBRACE statement_list RBRACE
    (55) function_declaration -> DEF . ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (56) function_declaration -> DEF . type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> DEF . type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    ID              shift and go to state 33
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    type_attr                      shift and go to state 34

state 14

    (48) return_statement -> RETURN . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 35
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 15

    (13) if_statement -> IF . expression LBRACE statement_list RBRACE
    (14) if_statement -> IF . expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 48
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 16

    (15) for_in_statement -> FOR . id_list IN ID LBRACE statement_list RBRACE
    (16) id_list -> . ID
    (17) id_list -> . ID COMMA id_list

    ID              shift and go to state 50

    id_list                        shift and go to state 49

state 17

    (49) type_attr -> INTattr .

    ID              reduce using rule 49 (type_attr -> INTattr .)


state 18

    (50) type_attr -> FLOATattr .

    ID              reduce using rule 50 (type_attr -> FLOATattr .)


state 19

    (51) type_attr -> STRINGattr .

    ID              reduce using rule 51 (type_attr -> STRINGattr .)


state 20

    (52) type_attr -> BOOLattr .

    ID              reduce using rule 52 (type_attr -> BOOLattr .)


state 21

    (53) type_attr -> NULL .

    ID              reduce using rule 53 (type_attr -> NULL .)


state 22

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    CONST           reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    INTattr         reduce using rule 3 (statement_list -> statement_list statement .)
    FLOATattr       reduce using rule 3 (statement_list -> statement_list statement .)
    STRINGattr      reduce using rule 3 (statement_list -> statement_list statement .)
    BOOLattr        reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 23

    (21) assignment -> ID assignment_type . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 51
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 24

    (22) assignment -> ID ADD .

    ID              reduce using rule 22 (assignment -> ID ADD .)
    CONST           reduce using rule 22 (assignment -> ID ADD .)
    DEF             reduce using rule 22 (assignment -> ID ADD .)
    RETURN          reduce using rule 22 (assignment -> ID ADD .)
    IF              reduce using rule 22 (assignment -> ID ADD .)
    FOR             reduce using rule 22 (assignment -> ID ADD .)
    INTattr         reduce using rule 22 (assignment -> ID ADD .)
    FLOATattr       reduce using rule 22 (assignment -> ID ADD .)
    STRINGattr      reduce using rule 22 (assignment -> ID ADD .)
    BOOLattr        reduce using rule 22 (assignment -> ID ADD .)
    NULL            reduce using rule 22 (assignment -> ID ADD .)
    $end            reduce using rule 22 (assignment -> ID ADD .)
    RBRACE          reduce using rule 22 (assignment -> ID ADD .)


state 25

    (23) assignment -> ID SUB .

    ID              reduce using rule 23 (assignment -> ID SUB .)
    CONST           reduce using rule 23 (assignment -> ID SUB .)
    DEF             reduce using rule 23 (assignment -> ID SUB .)
    RETURN          reduce using rule 23 (assignment -> ID SUB .)
    IF              reduce using rule 23 (assignment -> ID SUB .)
    FOR             reduce using rule 23 (assignment -> ID SUB .)
    INTattr         reduce using rule 23 (assignment -> ID SUB .)
    FLOATattr       reduce using rule 23 (assignment -> ID SUB .)
    STRINGattr      reduce using rule 23 (assignment -> ID SUB .)
    BOOLattr        reduce using rule 23 (assignment -> ID SUB .)
    NULL            reduce using rule 23 (assignment -> ID SUB .)
    $end            reduce using rule 23 (assignment -> ID SUB .)
    RBRACE          reduce using rule 23 (assignment -> ID SUB .)


state 26

    (58) function_call -> ID LPAREN . RPAREN
    (59) function_call -> ID LPAREN . parameters RPAREN
    (61) parameters -> . expression
    (62) parameters -> . expression COMMA parameters
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 52
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    parameters                     shift and go to state 53
    expression                     shift and go to state 54
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 27

    (18) assignment_type -> ASSIGN .

    LPAREN          reduce using rule 18 (assignment_type -> ASSIGN .)
    NUMBER          reduce using rule 18 (assignment_type -> ASSIGN .)
    STRING          reduce using rule 18 (assignment_type -> ASSIGN .)
    FLOAT           reduce using rule 18 (assignment_type -> ASSIGN .)
    BOOL            reduce using rule 18 (assignment_type -> ASSIGN .)
    NULL            reduce using rule 18 (assignment_type -> ASSIGN .)
    MINUS           reduce using rule 18 (assignment_type -> ASSIGN .)
    ID              reduce using rule 18 (assignment_type -> ASSIGN .)
    LBRACKET        reduce using rule 18 (assignment_type -> ASSIGN .)


state 28

    (19) assignment_type -> PLUSEQUAL .

    LPAREN          reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    NUMBER          reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    STRING          reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    FLOAT           reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    BOOL            reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    NULL            reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    MINUS           reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    ID              reduce using rule 19 (assignment_type -> PLUSEQUAL .)
    LBRACKET        reduce using rule 19 (assignment_type -> PLUSEQUAL .)


state 29

    (20) assignment_type -> MINUSEQUAL .

    LPAREN          reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    NUMBER          reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    STRING          reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    FLOAT           reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    BOOL            reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    NULL            reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    MINUS           reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    ID              reduce using rule 20 (assignment_type -> MINUSEQUAL .)
    LBRACKET        reduce using rule 20 (assignment_type -> MINUSEQUAL .)


state 30

    (24) assignment -> type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 55


state 31

    (25) assignment -> CONST ID . ASSIGN expression

    ASSIGN          shift and go to state 56


state 32

    (26) assignment -> CONST type_attr . ID ASSIGN expression

    ID              shift and go to state 57


state 33

    (54) function_declaration -> DEF ID . LPAREN RPAREN LBRACE statement_list RBRACE
    (55) function_declaration -> DEF ID . LPAREN func_parameters RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 58


state 34

    (56) function_declaration -> DEF type_attr . ID LPAREN RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> DEF type_attr . ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 59


state 35

    (48) return_statement -> RETURN expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
