Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (51) return_statement -> . RETURN expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    return_statement               shift and go to state 7
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (51) return_statement -> . RETURN expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    statement                      shift and go to state 23
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    return_statement               shift and go to state 7
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 3

    (2) statement_list -> statement .

    ID              reduce using rule 2 (statement_list -> statement .)
    CONST           reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    INTattr         reduce using rule 2 (statement_list -> statement .)
    FLOATattr       reduce using rule 2 (statement_list -> statement .)
    STRINGattr      reduce using rule 2 (statement_list -> statement .)
    BOOLattr        reduce using rule 2 (statement_list -> statement .)
    NULL            reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    ID              reduce using rule 4 (statement -> assignment .)
    CONST           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    INTattr         reduce using rule 4 (statement -> assignment .)
    FLOATattr       reduce using rule 4 (statement -> assignment .)
    STRINGattr      reduce using rule 4 (statement -> assignment .)
    BOOLattr        reduce using rule 4 (statement -> assignment .)
    NULL            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> assignment_update .

    ID              reduce using rule 5 (statement -> assignment_update .)
    CONST           reduce using rule 5 (statement -> assignment_update .)
    DEF             reduce using rule 5 (statement -> assignment_update .)
    RETURN          reduce using rule 5 (statement -> assignment_update .)
    IF              reduce using rule 5 (statement -> assignment_update .)
    FOR             reduce using rule 5 (statement -> assignment_update .)
    INTattr         reduce using rule 5 (statement -> assignment_update .)
    FLOATattr       reduce using rule 5 (statement -> assignment_update .)
    STRINGattr      reduce using rule 5 (statement -> assignment_update .)
    BOOLattr        reduce using rule 5 (statement -> assignment_update .)
    NULL            reduce using rule 5 (statement -> assignment_update .)
    $end            reduce using rule 5 (statement -> assignment_update .)
    RBRACE          reduce using rule 5 (statement -> assignment_update .)


state 6

    (6) statement -> function_declaration .

    ID              reduce using rule 6 (statement -> function_declaration .)
    CONST           reduce using rule 6 (statement -> function_declaration .)
    DEF             reduce using rule 6 (statement -> function_declaration .)
    RETURN          reduce using rule 6 (statement -> function_declaration .)
    IF              reduce using rule 6 (statement -> function_declaration .)
    FOR             reduce using rule 6 (statement -> function_declaration .)
    INTattr         reduce using rule 6 (statement -> function_declaration .)
    FLOATattr       reduce using rule 6 (statement -> function_declaration .)
    STRINGattr      reduce using rule 6 (statement -> function_declaration .)
    BOOLattr        reduce using rule 6 (statement -> function_declaration .)
    NULL            reduce using rule 6 (statement -> function_declaration .)
    $end            reduce using rule 6 (statement -> function_declaration .)
    RBRACE          reduce using rule 6 (statement -> function_declaration .)


state 7

    (7) statement -> return_statement .

    ID              reduce using rule 7 (statement -> return_statement .)
    CONST           reduce using rule 7 (statement -> return_statement .)
    DEF             reduce using rule 7 (statement -> return_statement .)
    RETURN          reduce using rule 7 (statement -> return_statement .)
    IF              reduce using rule 7 (statement -> return_statement .)
    FOR             reduce using rule 7 (statement -> return_statement .)
    INTattr         reduce using rule 7 (statement -> return_statement .)
    FLOATattr       reduce using rule 7 (statement -> return_statement .)
    STRINGattr      reduce using rule 7 (statement -> return_statement .)
    BOOLattr        reduce using rule 7 (statement -> return_statement .)
    NULL            reduce using rule 7 (statement -> return_statement .)
    $end            reduce using rule 7 (statement -> return_statement .)
    RBRACE          reduce using rule 7 (statement -> return_statement .)


state 8

    (8) statement -> function_call .

    ID              reduce using rule 8 (statement -> function_call .)
    CONST           reduce using rule 8 (statement -> function_call .)
    DEF             reduce using rule 8 (statement -> function_call .)
    RETURN          reduce using rule 8 (statement -> function_call .)
    IF              reduce using rule 8 (statement -> function_call .)
    FOR             reduce using rule 8 (statement -> function_call .)
    INTattr         reduce using rule 8 (statement -> function_call .)
    FLOATattr       reduce using rule 8 (statement -> function_call .)
    STRINGattr      reduce using rule 8 (statement -> function_call .)
    BOOLattr        reduce using rule 8 (statement -> function_call .)
    NULL            reduce using rule 8 (statement -> function_call .)
    $end            reduce using rule 8 (statement -> function_call .)
    RBRACE          reduce using rule 8 (statement -> function_call .)


state 9

    (9) statement -> if_statement .

    ID              reduce using rule 9 (statement -> if_statement .)
    CONST           reduce using rule 9 (statement -> if_statement .)
    DEF             reduce using rule 9 (statement -> if_statement .)
    RETURN          reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    FOR             reduce using rule 9 (statement -> if_statement .)
    INTattr         reduce using rule 9 (statement -> if_statement .)
    FLOATattr       reduce using rule 9 (statement -> if_statement .)
    STRINGattr      reduce using rule 9 (statement -> if_statement .)
    BOOLattr        reduce using rule 9 (statement -> if_statement .)
    NULL            reduce using rule 9 (statement -> if_statement .)
    $end            reduce using rule 9 (statement -> if_statement .)
    RBRACE          reduce using rule 9 (statement -> if_statement .)


state 10

    (10) statement -> for_in_statement .

    ID              reduce using rule 10 (statement -> for_in_statement .)
    CONST           reduce using rule 10 (statement -> for_in_statement .)
    DEF             reduce using rule 10 (statement -> for_in_statement .)
    RETURN          reduce using rule 10 (statement -> for_in_statement .)
    IF              reduce using rule 10 (statement -> for_in_statement .)
    FOR             reduce using rule 10 (statement -> for_in_statement .)
    INTattr         reduce using rule 10 (statement -> for_in_statement .)
    FLOATattr       reduce using rule 10 (statement -> for_in_statement .)
    STRINGattr      reduce using rule 10 (statement -> for_in_statement .)
    BOOLattr        reduce using rule 10 (statement -> for_in_statement .)
    NULL            reduce using rule 10 (statement -> for_in_statement .)
    $end            reduce using rule 10 (statement -> for_in_statement .)
    RBRACE          reduce using rule 10 (statement -> for_in_statement .)


state 11

    (21) assignment -> ID . ASSIGN expression
    (28) assignment_update -> ID . assignment_type expression
    (29) assignment_update -> ID . ADD
    (30) assignment_update -> ID . SUB
    (11) function_call -> ID . LPAREN RPAREN
    (12) function_call -> ID . LPAREN parameters RPAREN
    (25) assignment_type -> . ASSIGN
    (26) assignment_type -> . PLUSEQUAL
    (27) assignment_type -> . MINUSEQUAL

    ASSIGN          shift and go to state 24
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    LPAREN          shift and go to state 28
    PLUSEQUAL       shift and go to state 29
    MINUSEQUAL      shift and go to state 30

    assignment_type                shift and go to state 25

state 12

    (22) assignment -> type_attr . ID ASSIGN expression

    ID              shift and go to state 31


state 13

    (23) assignment -> CONST . ID ASSIGN expression
    (24) assignment -> CONST . type_attr ID ASSIGN expression
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    ID              shift and go to state 32
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 33

state 14

    (57) function_declaration -> DEF . ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> DEF . ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> DEF . type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> DEF . type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    ID              shift and go to state 34
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 35

state 15

    (51) return_statement -> RETURN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 36
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 16

    (16) if_statement -> IF . expression LBRACE statement_body RBRACE
    (17) if_statement -> IF . expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 47
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 17

    (18) for_in_statement -> FOR . id_list IN ID LBRACE statement_body RBRACE
    (19) id_list -> . ID
    (20) id_list -> . ID COMMA id_list

    ID              shift and go to state 49

    id_list                        shift and go to state 48

state 18

    (52) type_attr -> INTattr .

    ID              reduce using rule 52 (type_attr -> INTattr .)


state 19

    (53) type_attr -> FLOATattr .

    ID              reduce using rule 53 (type_attr -> FLOATattr .)


state 20

    (54) type_attr -> STRINGattr .

    ID              reduce using rule 54 (type_attr -> STRINGattr .)


state 21

    (55) type_attr -> BOOLattr .

    ID              reduce using rule 55 (type_attr -> BOOLattr .)


state 22

    (56) type_attr -> NULL .

    ID              reduce using rule 56 (type_attr -> NULL .)


state 23

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    CONST           reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    INTattr         reduce using rule 3 (statement_list -> statement_list statement .)
    FLOATattr       reduce using rule 3 (statement_list -> statement_list statement .)
    STRINGattr      reduce using rule 3 (statement_list -> statement_list statement .)
    BOOLattr        reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 24

    (21) assignment -> ID ASSIGN . expression
    (25) assignment_type -> ASSIGN .
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

  ! NUMBER          [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! STRING          [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! FLOAT           [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! BOOL            [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! NULL            [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! ID              [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! MINUS           [ reduce using rule 25 (assignment_type -> ASSIGN .) ]
  ! LBRACKET        [ reduce using rule 25 (assignment_type -> ASSIGN .) ]

    expression                     shift and go to state 50
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 25

    (28) assignment_update -> ID assignment_type . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 51
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 26

    (29) assignment_update -> ID ADD .

    ID              reduce using rule 29 (assignment_update -> ID ADD .)
    CONST           reduce using rule 29 (assignment_update -> ID ADD .)
    DEF             reduce using rule 29 (assignment_update -> ID ADD .)
    RETURN          reduce using rule 29 (assignment_update -> ID ADD .)
    IF              reduce using rule 29 (assignment_update -> ID ADD .)
    FOR             reduce using rule 29 (assignment_update -> ID ADD .)
    INTattr         reduce using rule 29 (assignment_update -> ID ADD .)
    FLOATattr       reduce using rule 29 (assignment_update -> ID ADD .)
    STRINGattr      reduce using rule 29 (assignment_update -> ID ADD .)
    BOOLattr        reduce using rule 29 (assignment_update -> ID ADD .)
    NULL            reduce using rule 29 (assignment_update -> ID ADD .)
    $end            reduce using rule 29 (assignment_update -> ID ADD .)
    RBRACE          reduce using rule 29 (assignment_update -> ID ADD .)


state 27

    (30) assignment_update -> ID SUB .

    ID              reduce using rule 30 (assignment_update -> ID SUB .)
    CONST           reduce using rule 30 (assignment_update -> ID SUB .)
    DEF             reduce using rule 30 (assignment_update -> ID SUB .)
    RETURN          reduce using rule 30 (assignment_update -> ID SUB .)
    IF              reduce using rule 30 (assignment_update -> ID SUB .)
    FOR             reduce using rule 30 (assignment_update -> ID SUB .)
    INTattr         reduce using rule 30 (assignment_update -> ID SUB .)
    FLOATattr       reduce using rule 30 (assignment_update -> ID SUB .)
    STRINGattr      reduce using rule 30 (assignment_update -> ID SUB .)
    BOOLattr        reduce using rule 30 (assignment_update -> ID SUB .)
    NULL            reduce using rule 30 (assignment_update -> ID SUB .)
    $end            reduce using rule 30 (assignment_update -> ID SUB .)
    RBRACE          reduce using rule 30 (assignment_update -> ID SUB .)


state 28

    (11) function_call -> ID LPAREN . RPAREN
    (12) function_call -> ID LPAREN . parameters RPAREN
    (70) parameters -> . ID
    (71) parameters -> . ID COMMA parameters
    (72) parameters -> . value
    (73) parameters -> . value COMMA parameters
    (63) value -> . NUMBER
    (64) value -> . STRING
    (65) value -> . FLOAT
    (66) value -> . ID
    (67) value -> . function_call
    (68) value -> . NULL
    (69) value -> . BOOL
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN

    RPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    NULL            shift and go to state 60
    BOOL            shift and go to state 61

    parameters                     shift and go to state 54
    value                          shift and go to state 55
    function_call                  shift and go to state 59

state 29

    (26) assignment_type -> PLUSEQUAL .

    NUMBER          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
