Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
statement_list       : 1 3 15 16 16 17 18 18 19 20 20 21 22 22 23 65 66 67 68
type_attr            : 32 34 67 68 76 77
typing               : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11
    type_attr                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11
    type_attr                      shift and go to state 13

state 3

    (2) statement_list -> statement .

    ID              reduce using rule 2 (statement_list -> statement .)
    CONST           reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    UNTYPE          reduce using rule 2 (statement_list -> statement .)
    DEL             reduce using rule 2 (statement_list -> statement .)
    INTattr         reduce using rule 2 (statement_list -> statement .)
    FLOATattr       reduce using rule 2 (statement_list -> statement .)
    STRINGattr      reduce using rule 2 (statement_list -> statement .)
    BOOLattr        reduce using rule 2 (statement_list -> statement .)
    NULL            reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    ID              reduce using rule 4 (statement -> assignment .)
    CONST           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    TYPE            reduce using rule 4 (statement -> assignment .)
    UNTYPE          reduce using rule 4 (statement -> assignment .)
    DEL             reduce using rule 4 (statement -> assignment .)
    INTattr         reduce using rule 4 (statement -> assignment .)
    FLOATattr       reduce using rule 4 (statement -> assignment .)
    STRINGattr      reduce using rule 4 (statement -> assignment .)
    BOOLattr        reduce using rule 4 (statement -> assignment .)
    NULL            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> function_declaration .

    ID              reduce using rule 5 (statement -> function_declaration .)
    CONST           reduce using rule 5 (statement -> function_declaration .)
    DEF             reduce using rule 5 (statement -> function_declaration .)
    RETURN          reduce using rule 5 (statement -> function_declaration .)
    IF              reduce using rule 5 (statement -> function_declaration .)
    WHILE           reduce using rule 5 (statement -> function_declaration .)
    FOR             reduce using rule 5 (statement -> function_declaration .)
    TYPE            reduce using rule 5 (statement -> function_declaration .)
    UNTYPE          reduce using rule 5 (statement -> function_declaration .)
    DEL             reduce using rule 5 (statement -> function_declaration .)
    INTattr         reduce using rule 5 (statement -> function_declaration .)
    FLOATattr       reduce using rule 5 (statement -> function_declaration .)
    STRINGattr      reduce using rule 5 (statement -> function_declaration .)
    BOOLattr        reduce using rule 5 (statement -> function_declaration .)
    NULL            reduce using rule 5 (statement -> function_declaration .)
    $end            reduce using rule 5 (statement -> function_declaration .)
    RBRACE          reduce using rule 5 (statement -> function_declaration .)


state 6

    (6) statement -> return_statement .

    ID              reduce using rule 6 (statement -> return_statement .)
    CONST           reduce using rule 6 (statement -> return_statement .)
    DEF             reduce using rule 6 (statement -> return_statement .)
    RETURN          reduce using rule 6 (statement -> return_statement .)
    IF              reduce using rule 6 (statement -> return_statement .)
    WHILE           reduce using rule 6 (statement -> return_statement .)
    FOR             reduce using rule 6 (statement -> return_statement .)
    TYPE            reduce using rule 6 (statement -> return_statement .)
    UNTYPE          reduce using rule 6 (statement -> return_statement .)
    DEL             reduce using rule 6 (statement -> return_statement .)
    INTattr         reduce using rule 6 (statement -> return_statement .)
    FLOATattr       reduce using rule 6 (statement -> return_statement .)
    STRINGattr      reduce using rule 6 (statement -> return_statement .)
    BOOLattr        reduce using rule 6 (statement -> return_statement .)
    NULL            reduce using rule 6 (statement -> return_statement .)
    $end            reduce using rule 6 (statement -> return_statement .)
    RBRACE          reduce using rule 6 (statement -> return_statement .)


state 7

    (7) statement -> function_call .

    ID              reduce using rule 7 (statement -> function_call .)
    CONST           reduce using rule 7 (statement -> function_call .)
    DEF             reduce using rule 7 (statement -> function_call .)
    RETURN          reduce using rule 7 (statement -> function_call .)
    IF              reduce using rule 7 (statement -> function_call .)
    WHILE           reduce using rule 7 (statement -> function_call .)
    FOR             reduce using rule 7 (statement -> function_call .)
    TYPE            reduce using rule 7 (statement -> function_call .)
    UNTYPE          reduce using rule 7 (statement -> function_call .)
    DEL             reduce using rule 7 (statement -> function_call .)
    INTattr         reduce using rule 7 (statement -> function_call .)
    FLOATattr       reduce using rule 7 (statement -> function_call .)
    STRINGattr      reduce using rule 7 (statement -> function_call .)
    BOOLattr        reduce using rule 7 (statement -> function_call .)
    NULL            reduce using rule 7 (statement -> function_call .)
    $end            reduce using rule 7 (statement -> function_call .)
    RBRACE          reduce using rule 7 (statement -> function_call .)


state 8

    (8) statement -> if_statement .

    ID              reduce using rule 8 (statement -> if_statement .)
    CONST           reduce using rule 8 (statement -> if_statement .)
    DEF             reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    TYPE            reduce using rule 8 (statement -> if_statement .)
    UNTYPE          reduce using rule 8 (statement -> if_statement .)
    DEL             reduce using rule 8 (statement -> if_statement .)
    INTattr         reduce using rule 8 (statement -> if_statement .)
    FLOATattr       reduce using rule 8 (statement -> if_statement .)
    STRINGattr      reduce using rule 8 (statement -> if_statement .)
    BOOLattr        reduce using rule 8 (statement -> if_statement .)
    NULL            reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> for_in_statement .

    ID              reduce using rule 9 (statement -> for_in_statement .)
    CONST           reduce using rule 9 (statement -> for_in_statement .)
    DEF             reduce using rule 9 (statement -> for_in_statement .)
    RETURN          reduce using rule 9 (statement -> for_in_statement .)
    IF              reduce using rule 9 (statement -> for_in_statement .)
    WHILE           reduce using rule 9 (statement -> for_in_statement .)
    FOR             reduce using rule 9 (statement -> for_in_statement .)
    TYPE            reduce using rule 9 (statement -> for_in_statement .)
    UNTYPE          reduce using rule 9 (statement -> for_in_statement .)
    DEL             reduce using rule 9 (statement -> for_in_statement .)
    INTattr         reduce using rule 9 (statement -> for_in_statement .)
    FLOATattr       reduce using rule 9 (statement -> for_in_statement .)
    STRINGattr      reduce using rule 9 (statement -> for_in_statement .)
    BOOLattr        reduce using rule 9 (statement -> for_in_statement .)
    NULL            reduce using rule 9 (statement -> for_in_statement .)
    $end            reduce using rule 9 (statement -> for_in_statement .)
    RBRACE          reduce using rule 9 (statement -> for_in_statement .)


state 10

    (10) statement -> typing .

    ID              reduce using rule 10 (statement -> typing .)
    CONST           reduce using rule 10 (statement -> typing .)
    DEF             reduce using rule 10 (statement -> typing .)
    RETURN          reduce using rule 10 (statement -> typing .)
    IF              reduce using rule 10 (statement -> typing .)
    WHILE           reduce using rule 10 (statement -> typing .)
    FOR             reduce using rule 10 (statement -> typing .)
    TYPE            reduce using rule 10 (statement -> typing .)
    UNTYPE          reduce using rule 10 (statement -> typing .)
    DEL             reduce using rule 10 (statement -> typing .)
    INTattr         reduce using rule 10 (statement -> typing .)
    FLOATattr       reduce using rule 10 (statement -> typing .)
    STRINGattr      reduce using rule 10 (statement -> typing .)
    BOOLattr        reduce using rule 10 (statement -> typing .)
    NULL            reduce using rule 10 (statement -> typing .)
    $end            reduce using rule 10 (statement -> typing .)
    RBRACE          reduce using rule 10 (statement -> typing .)


state 11

    (11) statement -> del .

    ID              reduce using rule 11 (statement -> del .)
    CONST           reduce using rule 11 (statement -> del .)
    DEF             reduce using rule 11 (statement -> del .)
    RETURN          reduce using rule 11 (statement -> del .)
    IF              reduce using rule 11 (statement -> del .)
    WHILE           reduce using rule 11 (statement -> del .)
    FOR             reduce using rule 11 (statement -> del .)
    TYPE            reduce using rule 11 (statement -> del .)
    UNTYPE          reduce using rule 11 (statement -> del .)
    DEL             reduce using rule 11 (statement -> del .)
    INTattr         reduce using rule 11 (statement -> del .)
    FLOATattr       reduce using rule 11 (statement -> del .)
    STRINGattr      reduce using rule 11 (statement -> del .)
    BOOLattr        reduce using rule 11 (statement -> del .)
    NULL            reduce using rule 11 (statement -> del .)
    $end            reduce using rule 11 (statement -> del .)
    RBRACE          reduce using rule 11 (statement -> del .)


state 12

    (29) assignment -> ID . assignment_type expression
    (30) assignment -> ID . ADD
    (31) assignment -> ID . SUB
    (69) function_call -> ID . LPAREN RPAREN
    (70) function_call -> ID . LPAREN parameters RPAREN
    (26) assignment_type -> . ASSIGN
    (27) assignment_type -> . PLUSEQUAL
    (28) assignment_type -> . MINUSEQUAL

    ADD             shift and go to state 30
    SUB             shift and go to state 31
    LPAREN          shift and go to state 32
    ASSIGN          shift and go to state 33
    PLUSEQUAL       shift and go to state 34
    MINUSEQUAL      shift and go to state 35

    assignment_type                shift and go to state 29

state 13

    (32) assignment -> type_attr . ID ASSIGN expression

    ID              shift and go to state 36


state 14

    (33) assignment -> CONST . ID ASSIGN expression
    (34) assignment -> CONST . type_attr ID ASSIGN expression
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    ID              shift and go to state 37
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    type_attr                      shift and go to state 38

state 15

    (65) function_declaration -> DEF . ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> DEF . ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> DEF . type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> DEF . type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    ID              shift and go to state 39
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    type_attr                      shift and go to state 40

state 16

    (59) return_statement -> RETURN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 41
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 17

    (15) if_statement -> IF . expression LBRACE statement_list RBRACE
    (16) if_statement -> IF . expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 56
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 18

    (19) if_statement -> WHILE . expression LBRACE statement_list RBRACE
    (20) if_statement -> WHILE . expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> WHILE . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> WHILE . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 59
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 58
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 19

    (23) for_in_statement -> FOR . id_list IN ID LBRACE statement_list RBRACE
    (24) id_list -> . ID
    (25) id_list -> . ID COMMA id_list

    ID              shift and go to state 61

    id_list                        shift and go to state 60

state 20

    (78) typing -> TYPE . ID

    ID              shift and go to state 62


state 21

    (79) typing -> UNTYPE . ID

    ID              shift and go to state 63


state 22

    (57) del -> DEL . ID

    ID              shift and go to state 64


state 23

    (60) type_attr -> INTattr .

    ID              reduce using rule 60 (type_attr -> INTattr .)


state 24

    (61) type_attr -> FLOATattr .

    ID              reduce using rule 61 (type_attr -> FLOATattr .)


state 25

